;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
1912;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 6, 7 Y 6 (SIC) DEL ART. 104. ART. 104B L.G Modificado Ley 2197 de 2022;Caldas;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;LA DORADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
1913;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Bolívar;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
1914;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Santander;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PUERTO WILCHES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
1915;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR AGRESION SEXUAL, FISICA O PSICOLOGICA. ART. 104B L.F;Valle del Cauca;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;EL DOVIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
1916;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR CONCURSO DE PERSONAS. ART. 104B L.C;Santander;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PUERTO WILCHES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
1917;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR CONCURSO DE PERSONAS. ART. 104B L.C;Valle del Cauca;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1918;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Huila;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTO MAYOR DE 60;SI;NO;SI;Ley 906;PITALITO;Colombia;;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
1919;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Huila;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;INFANCIA 6 - 11;SI;SI;SI;Ley 906;PITALITO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
1920;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Tolima;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
1921;NO;2023;2023;2023;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Tolima;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;MASCULINO;1
1922;SI;2013;2013;2013;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1923;SI;2013;2013;2013;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;;1
1924;SI;2013;2013;2013;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;INFANCIA 6 - 11;SI;SI;SI;Ley 906;PEQUE;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1925;SI;2013;2013;2013;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;PEQUE;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1926;SI;2014;2014;2014;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1927;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1928;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1929;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
1930;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;PUERTO GAITÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
1931;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1932;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1933;SI;2015;2015;2015;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CALI;Colombia;;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1934;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CAUCASIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1935;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1936;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;INFANCIA 6 - 11;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
1937;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1938;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1939;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Caldas;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;MANIZALES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
1940;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;SANTANDER DE QUILICHAO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
1941;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;RESTREPO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
1942;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;LA PAZ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
1943;SI;2015;2015;2015;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;LÍBANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
1944;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
1945;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;VALLEDUPAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
1946;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;MONTELÍBANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
1947;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MAICAO;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
1948;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;CIÉNAGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
1949;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
1950;SI;2015;2015;2015;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1951;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;ITAGUI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
1952;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;ITAGUI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
1953;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
1954;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;SAN FRANCISCO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1955;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;YOLOMBÓ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1956;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;RETIRO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
1957;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
1958;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1959;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
1960;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;NO;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;SI;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1961;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1962;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1963;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
1964;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1965;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1966;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;5
1967;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1968;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
1969;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;DUITAMA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;MASCULINO;1
1970;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;SAN VICENTE DEL CAGUÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
1971;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PUERTO TEJADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
1972;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PUERTO TEJADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
1973;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
1974;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;FACATATIVÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
1975;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Huila;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;SAN AGUSTÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
1976;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MAICAO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
1977;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;EL BANCO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
1978;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;SANTA MARTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
1979;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
1980;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;ACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;FEMENINO;1
1981;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Norte de Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CÚCUTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NORTE DE SANTANDER;MASCULINO;1
1982;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Quindío;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MONTENEGRO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE QUINDÍO;MASCULINO;1
1983;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Quindío;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;QUIMBAYA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE QUINDÍO;FEMENINO;1
1984;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
1985;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;ALVARADO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
1986;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;RIOFRÍO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
1987;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1988;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;JAMUNDÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
1989;SI;2015;2015;2015;NO;SI;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PALMIRA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
